timestamp,open,high,low,close,volume_btc,volume_usdt,tradecount
2024-11-03,69374.74,69391.0,67478.73,68775.99,24995.70243,1709666206.4062023,3668029
2024-11-04,68775.99,69500.0,66835.0,67850.01,29800.39187,2033902307.002776,5377048
2024-11-05,67850.01,70577.91,67476.63,69372.01,33355.06888,2310418908.069922,4955644
2024-11-06,69372.01,76400.0,69298.0,75571.99,104126.994787,7702283270.25801,8434184
2024-11-07,75571.99,76849.99,74416.0,75857.89,44869.422345,3391796661.9719553,5207722
2024-11-08,75857.89,77199.99,75555.0,76509.78,36521.099583,2784449097.5315185,4877489
2024-11-09,76509.78,76900.0,75714.66,76677.46,16942.07915,1294709001.60289,2585264
2024-11-10,76677.46,81500.0,76492.0,80370.01,61830.100435,4905441473.900737,7128598
2024-11-11,80370.01,89530.54,80216.01,88647.99,82323.665776,6944268709.942721,9348890
2024-11-12,88648.0,89940.0,85072.0,87952.01,97299.887911,8540084566.279819,11499058
2024-11-13,87952.0,93265.64,86127.99,90375.2,86763.854127,7790928962.043038,11962100
2024-11-14,90375.21,91790.0,86668.21,87325.59,56729.51086,5073860815.928665,9828858
2024-11-15,87325.59,91850.0,87073.38,91032.07,47927.95068,4276238971.1814284,8009111
2024-11-16,91032.08,91779.66,90056.17,90586.92,22717.87689,2067958511.9048476,4239455
2024-11-17,90587.98,91449.99,88722.0,89855.99,23867.55609,2153871724.810395,4930719
2024-11-18,89855.98,92594.0,89376.9,90464.08,46545.03448,4239909950.6618943,7161125
2024-11-19,90464.07,93905.51,90357.0,92310.79,43660.04682,4025108502.8496137,5647789
2024-11-20,92310.8,94831.97,91500.0,94286.56,42203.198712,3950932314.6460686,7365987
2024-11-21,94286.56,98988.0,94040.0,98317.12,69228.360477,6722807908.325656,9048605
2024-11-22,98317.12,99588.01,97122.11,98892.0,46189.309243,4555536773.363205,7271311
2024-11-23,98892.0,98908.85,97136.0,97672.4,24757.84367,2431609866.329514,3839138
2024-11-24,97672.4,98564.0,95734.77,97900.04,31200.97838,3034172011.951788,4964720
2024-11-25,97900.05,98871.8,92600.19,93010.01,50847.45096,4883444806.322194,8289691
2024-11-26,93010.01,94973.37,90791.1,91965.16,57858.73138,5370918648.818167,10225809
2024-11-27,91965.16,97208.21,91792.14,95863.11,41153.42734,3894358511.6175647,6648690
2024-11-28,95863.11,96564.0,94640.0,95643.98,28814.54357,2749861591.2596097,4988161
2024-11-29,95643.99,98619.99,95364.99,97460.0,27701.78231,2690451030.634288,5094070
2024-11-30,97460.0,97463.95,96092.01,96407.99,14503.83306,1402672950.6998208,3354759
2024-12-01,96407.99,97836.0,95693.88,97185.18,16938.60452,1641327626.6062205,3342200
2024-12-02,97185.17,98130.0,94395.0,95840.62,37958.66981,3646639621.737588,7560103
2024-12-03,95840.61,96305.52,93578.17,95849.69,35827.32283,3413995542.018656,5361712
2024-12-04,95849.69,99000.0,94587.83,98587.32,43850.53728,4241994533.7861056,6648724
2024-12-05,98587.32,104088.0,90500.0,96945.63,109921.729662,11048002942.149933,12012364
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5331,4456641685.364444,6919102
2024-12-07,99740.84,100439.18,98844.0,99831.99,14931.9459,1487953846.838546,2634566
2024-12-08,99831.99,101351.0,98657.7,101109.59,14612.99688,1459576946.402151,2994709
2024-12-09,101109.6,101215.93,94150.05,97276.47,53949.11595,5283626995.705648,8445872
2024-12-10,97276.48,98270.0,94256.54,96593.0,51708.68933,4988660195.092429,11556189
2024-12-11,96593.0,101888.0,95658.24,101125.0,37753.78291,3745703763.01845,8250511
2024-12-12,101125.0,102540.0,99311.64,100004.29,29232.08745,2949462583.8661704,8066322
2024-12-13,100004.29,101895.26,99205.0,101424.25,21904.03923,2203903393.0741005,5481660
2024-12-14,101424.24,102650.0,100609.41,101420.0,14191.70326,1441594367.0463192,3374538
2024-12-15,101420.0,105250.0,101237.14,104463.99,22228.921775,2290462903.8357916,3638809
2024-12-16,104463.99,107793.07,103333.0,106058.66,41302.40274,4364964400.634553,8048054
2024-12-17,106058.65,108353.0,105321.49,106133.74,29064.936466,3103833327.7751064,7212799
2024-12-18,106133.74,106524.98,100000.0,100204.01,50307.99755,5194263316.259237,8762120
2024-12-19,100204.01,102800.11,95700.0,97461.86,55147.398,5487546517.707753,7273941
2024-12-20,97461.86,98233.0,92232.54,97805.44,62884.1357,6022845238.832326,7429007
2024-12-21,97805.44,99540.61,96398.39,97291.99,23483.54143,2296232055.195926,3717638
2024-12-22,97292.0,97448.08,94250.35,95186.27,19353.83036,1857819866.3604,3633551
2024-12-23,95186.28,96538.92,92520.0,94881.47,32810.76703,3100007213.494563,5464919
2024-12-24,94881.47,99487.99,93569.02,98663.58,23674.22488,2287214424.706476,3421549
2024-12-25,98663.58,99569.15,97632.02,99429.6,14474.1651,1426143976.0493636,3283028
2024-12-26,99429.61,99963.7,95199.14,95791.6,21192.36727,2049123567.3867724,5203490
2024-12-27,95791.6,97544.58,93500.01,94299.03,26501.26429,2528567849.779461,5718866
2024-12-28,94299.03,95733.99,94135.66,95300.0,8385.8929,794651624.8349556,2732061
2024-12-29,95300.0,95340.0,93009.52,93738.2,13576.00578,1278370863.9768472,2865838
2024-12-30,93738.19,95024.5,91530.45,92792.05,27619.4225,2573126059.769478,5560563
2024-12-31,92792.05,96250.0,92033.73,93576.0,19612.03389,1845718801.922704,3347847
